AttackerArmies,DefenderArmies,Captured,AttackerLosses,DefenderLosses
8,5,0,7,4
8,5,1,4,5
8,5,1,0,5
8,5,1,1,5
8,5,0,7,4
8,5,1,1,5
8,5,0,7,0
8,5,1,1,5
8,5,0,7,1
8,5,1,4,5
8,5,1,0,5
8,5,1,5,5
8,5,1,3,5
8,5,1,3,5
8,5,1,5,5
8,5,1,3,5
8,5,0,7,3
8,5,1,5,5
8,5,1,0,5
8,5,1,1,5
8,5,1,3,5
8,5,0,7,3
8,5,1,4,5
8,5,1,0,5
8,5,1,0,5
8,5,1,3,5
8,5,0,7,4
8,5,0,7,2
8,5,0,7,0
8,6,1,2,6
8,6,1,1,6
8,6,1,2,6
8,6,1,4,6
8,6,1,4,6
8,6,1,1,6
8,6,0,7,1
8,6,0,7,5
8,6,1,4,6
8,6,0,7,2
8,6,0,7,4
8,6,1,4,6
8,6,1,2,6
8,6,1,2,6
8,6,1,4,6
8,6,0,7,2
8,6,0,7,2
8,6,1,2,6
8,6,1,3,6
8,6,1,5,6
8,6,1,1,6
8,6,0,7,3
8,6,1,4,6
8,6,0,7,2
8,6,1,2,6
8,6,0,7,5
8,6,1,2,6
8,6,0,7,4
8,6,0,7,3
8,6,1,3,6
8,6,1,2,6
8,6,0,7,3
8,6,0,7,3
8,6,1,4,6
8,6,1,2,6
8,6,1,5,6
8,6,1,3,6
8,6,1,1,6
8,6,0,7,4
8,6,0,7,2
8,6,1,6,6
8,6,1,6,6
8,6,1,3,6
8,6,0,7,2
8,6,1,3,6
8,6,1,2,6
8,6,1,1,6
8,6,1,1,6
8,6,0,7,2
8,6,1,2,6
8,6,0,7,5
8,6,1,2,6
8,6,1,3,6
8,6,1,3,6
8,6,1,1,6
8,6,1,2,6
8,6,1,2,6
8,6,1,3,6
8,6,1,2,6
8,6,1,3,6
8,6,1,2,6
8,6,1,0,6
8,6,0,7,5
8,6,1,4,6
8,6,1,4,6
8,6,1,1,6
8,6,1,0,6
8,6,1,4,6
8,6,1,2,6
8,6,1,4,6
8,6,1,4,6
8,6,1,3,6
8,6,1,1,6
8,6,1,3,6
8,6,0,7,2
8,6,1,5,6
8,6,0,7,4
8,6,0,7,5
8,6,0,7,5
8,6,0,7,1
8,6,1,1,6
8,6,1,3,6
8,6,1,1,6
8,6,1,3,6
8,6,1,4,6
8,6,1,2,6
8,6,1,5,6
8,6,1,2,6
8,6,1,2,6
8,6,0,7,4
8,6,0,7,2
8,6,0,7,3
8,6,1,3,6
8,6,0,7,4
8,6,1,0,6
8,6,1,5,6
8,6,1,3,6
8,6,0,7,2
8,6,1,5,6
8,6,1,2,6
8,7,1,2,7
8,7,0,7,5
8,7,0,7,1
8,7,1,4,7
8,7,1,4,7
8,7,1,3,7
8,7,1,3,7
8,7,1,5,7
8,7,0,7,3
8,7,1,3,7
8,7,0,7,3
8,7,0,7,4
8,7,0,7,2
8,7,1,4,7
8,7,0,7,4
8,7,0,7,5
8,7,0,7,1
8,7,0,7,1
8,7,1,4,7
8,7,0,7,3
8,7,0,7,6
8,7,1,4,7
8,7,1,0,7
8,7,1,3,7
8,7,0,7,1
8,7,0,7,5
8,7,1,4,7
8,7,0,7,5
8,7,0,7,3
8,7,0,7,2
8,7,1,4,7
8,7,0,7,4
8,7,1,2,7
8,7,0,7,6
8,7,1,2,7
8,7,1,3,7
8,7,0,7,5
8,7,1,3,7
8,7,1,4,7
8,7,0,7,5
8,7,1,6,7
8,7,0,7,1
8,7,1,6,7
8,7,0,7,4
8,7,1,5,7
8,7,0,7,1
8,7,0,7,4
8,7,0,7,5
8,7,0,7,5
8,7,1,6,7
8,7,0,7,1
8,7,0,7,2
8,7,0,7,2
8,7,0,7,3
8,7,0,7,5
8,7,1,1,7
8,7,0,7,2
8,7,0,7,2
8,7,1,6,7
8,7,0,7,4
8,7,1,1,7
8,7,1,4,7
8,7,0,7,4
8,7,1,2,7
8,7,1,3,7
8,7,1,2,7
8,7,1,5,7
8,7,0,7,6
8,7,0,7,4
8,7,0,7,5
8,7,0,7,3
8,7,1,5,7
8,7,1,6,7
8,7,0,7,5
8,7,1,3,7
8,7,0,7,1
8,7,1,6,7
8,7,1,1,7
8,7,0,7,5
8,7,1,4,7
8,7,0,7,4
8,7,0,7,6
8,7,1,5,7
8,7,1,3,7
8,7,0,7,4
8,7,1,2,7
8,7,1,5,7
8,7,1,4,7
8,7,0,7,6
8,7,1,4,7
8,7,0,7,3
8,7,1,5,7
8,7,1,1,7
8,7,1,2,7
8,7,1,2,7
8,7,1,4,7
8,7,1,0,7
8,7,1,2,7
8,7,1,3,7
8,7,1,4,7
8,8,0,7,3
8,8,1,5,8
8,8,0,7,4
8,8,0,7,2
8,8,1,5,8
8,8,1,3,8
8,8,1,4,8
8,8,1,2,8
8,8,0,7,1
8,8,0,7,6
8,8,0,7,3
8,8,0,7,2
8,8,0,7,7
8,8,0,7,6
8,8,0,7,7
8,8,0,7,5
8,8,1,3,8
8,8,0,7,4
8,8,1,1,8
8,8,0,7,7
8,8,0,7,7
8,8,0,7,6
8,8,1,4,8
8,8,0,7,6
8,8,1,2,8
8,8,0,7,5
8,8,0,7,3
8,8,0,7,6
8,8,1,5,8
8,8,1,6,8
8,8,0,7,3
8,8,0,7,7
8,8,1,3,8
8,8,1,3,8
8,8,0,7,6
8,8,1,4,8
8,8,0,7,2
8,8,0,7,7
8,8,1,5,8
8,8,1,3,8
8,8,1,1,8
8,8,1,3,8
8,8,1,2,8
8,8,0,7,4
8,8,1,5,8
8,8,0,7,6
8,8,0,7,2
8,8,1,6,8
8,8,1,4,8
8,8,0,7,5
8,8,1,4,8
8,8,0,7,6
8,8,1,6,8
8,8,1,2,8
8,8,1,4,8
8,8,1,3,8
8,8,1,4,8
8,8,0,7,6
8,8,1,3,8
8,8,1,4,8
8,8,0,7,3
8,8,0,7,3
8,8,1,2,8
8,8,0,7,6
8,8,0,7,4
8,8,1,5,8
8,8,0,7,2
8,8,0,7,5
8,8,1,5,8
8,8,0,7,7
8,8,1,0,8
8,8,1,4,8
8,8,0,7,4
8,8,0,7,5
8,8,0,7,5
8,8,1,3,8
8,8,0,7,6
8,8,1,0,8
8,8,0,7,1
8,8,1,6,8
8,8,0,7,3
8,8,0,7,4
8,8,1,4,8
8,8,1,1,8
8,8,1,3,8
8,8,0,7,5
8,8,0,7,4
8,8,1,3,8
8,8,0,7,1
8,8,1,4,8
8,8,0,7,4
8,8,1,6,8
8,8,1,5,8
8,8,1,0,8
8,8,0,7,3
8,8,1,4,8
8,8,1,4,8
8,8,0,7,7
8,8,1,6,8
8,8,1,1,8
8,9,0,7,3
8,9,0,7,5
8,9,0,7,7
8,9,1,2,9
8,9,1,6,9
8,9,0,7,2
8,9,0,7,8
8,9,1,5,9
8,9,0,7,5
8,9,0,7,6
8,9,0,7,1
8,9,1,6,9
8,9,0,7,4
8,9,1,0,9
8,9,0,7,5
8,9,1,3,9
8,9,0,7,0
8,9,0,7,5
8,9,1,6,9
8,9,1,4,9
8,9,1,4,9
8,9,1,5,9
8,9,1,2,9
8,9,1,5,9
8,9,1,1,9
8,9,1,5,9
8,9,1,5,9
8,9,0,7,8
8,9,0,7,3
8,9,0,7,5
8,9,1,4,9
8,9,0,7,2
8,9,1,4,9
8,9,1,0,9
8,9,0,7,4
8,9,1,2,9
8,9,0,7,5
8,9,1,4,9
8,9,0,7,3
8,9,1,6,9
8,9,0,7,4
8,9,0,7,6
8,9,1,0,9
8,9,1,3,9
8,9,0,7,1
8,9,1,5,9
8,9,0,7,6
8,9,0,7,6
8,9,0,7,6
8,9,0,7,2
8,9,1,4,9
8,9,0,7,2
8,9,1,3,9
8,9,1,3,9
8,9,0,7,5
8,9,0,7,6
8,9,1,2,9
8,9,0,7,6
8,9,0,7,7
8,9,0,7,4
8,9,0,7,5
8,9,0,7,6
8,9,1,6,9
8,9,1,4,9
8,9,1,3,9
8,9,0,7,3
8,9,1,6,9
8,9,0,7,4
8,9,0,7,1
8,9,1,5,9
8,9,1,4,9
8,9,0,7,5
8,9,1,5,9
8,9,0,7,3
8,9,1,4,9
8,9,0,7,7
8,9,0,7,5
8,9,1,3,9
8,9,0,7,6
8,9,0,7,5
8,9,0,7,6
8,9,0,7,6
8,9,0,7,7
8,9,0,7,4
8,9,1,0,9
8,9,1,5,9
8,9,0,7,7
8,9,0,7,4
8,9,0,7,5
8,9,1,5,9
8,9,1,2,9
8,9,0,7,4
8,9,1,4,9
8,9,1,3,9
8,9,0,7,5
8,9,0,7,3
8,9,0,7,6
8,9,0,7,2
8,9,1,3,9
8,9,1,0,9
8,10,1,4,10
8,10,0,7,3
8,10,1,4,10
8,10,0,7,7
8,10,0,7,7
8,10,0,7,6
8,10,1,3,10
8,10,0,7,9
8,10,0,7,6
8,10,0,7,3
8,10,1,0,10
8,10,0,7,3
8,10,0,7,9
8,10,1,4,10
8,10,0,7,4
8,10,0,7,3
8,10,0,7,3
8,10,0,7,3
8,10,1,4,10
8,10,1,4,10
8,10,0,7,7
8,10,1,5,10
8,10,1,4,10
8,10,0,7,8
8,10,0,7,6
8,10,0,7,9
8,10,0,7,3
8,10,0,7,2
8,10,0,7,4
8,10,0,7,5
8,10,1,5,10
8,10,0,7,3
8,10,0,7,8
8,10,0,7,7
8,10,0,7,3
8,10,0,7,7
8,10,0,7,5
8,10,0,7,3
8,10,1,2,10
8,10,0,7,3
8,10,1,4,10
8,10,1,5,10
8,10,0,7,7
8,10,0,7,4
8,10,0,7,1
8,10,0,7,2
8,10,0,7,8
8,10,0,7,4
8,10,1,3,10
8,10,1,4,10
8,10,0,7,1
8,10,0,7,8
8,10,0,7,6
8,10,0,7,6
8,10,0,7,7
8,10,0,7,6
8,10,1,5,10
8,10,0,7,2
8,10,0,7,6
8,10,0,7,7
8,10,0,7,4
8,10,1,3,10
8,10,0,7,7
8,10,0,7,1
8,10,1,4,10
8,10,0,7,9
8,10,1,4,10
8,10,1,3,10
8,10,0,7,6
8,10,1,2,10
8,10,0,7,8
8,10,0,7,4
8,10,0,7,2
8,10,0,7,6
8,10,0,7,2
8,10,1,4,10
8,10,0,7,3
8,10,0,7,9
8,10,0,7,2
8,10,0,7,9
8,10,0,7,7
8,10,0,7,3
8,10,0,7,7
8,10,0,7,9
8,10,0,7,8
8,10,0,7,7
8,10,1,5,10
8,10,0,7,8
8,10,0,7,5
8,10,0,7,7
8,10,0,7,4
8,10,1,4,10
8,10,1,4,10
8,10,0,7,3
8,10,0,7,3
8,10,0,7,2
8,10,0,7,2
8,10,0,7,6
8,10,1,5,10
8,10,0,7,7
8,11,0,7,4
8,11,0,7,7
8,11,0,7,5
8,11,1,3,11
8,11,0,7,5
8,11,0,7,8
8,11,1,5,11
8,11,1,6,11
8,11,0,7,7
8,11,0,7,5
8,11,0,7,5
8,11,0,7,3
8,11,1,6,11
8,11,0,7,7
8,11,0,7,8
8,11,0,7,2
8,11,1,4,11
8,11,0,7,3
8,11,0,7,8
8,11,1,4,11
8,11,0,7,3
8,11,0,7,4
8,11,0,7,4
8,11,0,7,5
8,11,0,7,1
8,11,0,7,8
8,11,0,7,3
8,11,0,7,6
8,11,1,3,11
8,11,0,7,10
8,11,0,7,8
8,11,0,7,9
8,11,0,7,6
8,11,0,7,7
8,11,1,2,11
8,11,0,7,4
8,11,0,7,4
8,11,0,7,9
8,11,0,7,3
8,11,0,7,6
8,11,1,5,11
8,11,0,7,9
8,11,0,7,6
8,11,0,7,8
8,11,0,7,9
8,11,0,7,1
8,11,0,7,10
8,11,0,7,6
8,11,0,7,4
8,11,0,7,5
8,11,0,7,1
8,11,0,7,6
8,11,1,6,11
8,11,0,7,9
8,11,0,7,7
8,11,0,7,8
8,11,0,7,2
8,11,0,7,3
8,11,0,7,6
8,11,0,7,5
8,11,0,7,9
8,11,0,7,5
8,11,0,7,8
8,11,0,7,4
8,11,0,7,9
8,11,1,1,11
8,11,0,7,7
8,11,0,7,6
8,11,0,7,5
8,11,0,7,6
8,11,0,7,3
8,11,1,3,11
8,11,1,3,11
8,11,0,7,5
8,11,0,7,8
8,11,0,7,3
8,11,1,4,11
8,11,1,4,11
8,11,0,7,3
8,11,0,7,2
8,11,0,7,9
8,11,0,7,0
8,11,0,7,2
8,11,1,3,11
8,11,0,7,9
8,11,1,2,11
8,11,0,7,9
8,11,0,7,3
8,11,0,7,1
8,11,0,7,2
8,11,0,7,8
8,11,0,7,9
8,11,0,7,0
8,11,0,7,5
8,11,0,7,5
8,11,0,7,7
8,11,0,7,9
8,11,0,7,0
8,11,0,7,0
8,11,1,3,11
8,12,0,7,3
8,12,0,7,3
8,12,0,7,6
8,12,0,7,4
8,12,0,7,10
8,12,0,7,1
8,12,0,7,5
8,12,1,6,12
8,12,0,7,8
8,12,0,7,5
8,12,0,7,4
8,12,0,7,2
8,12,0,7,2
8,12,0,7,2
8,12,0,7,11
8,12,0,7,7
8,12,0,7,11
8,12,0,7,2
8,12,0,7,8
8,12,0,7,8
8,12,0,7,6
8,12,0,7,8
8,12,0,7,4
8,12,1,3,12
8,12,1,5,12
8,12,0,7,5
8,12,0,7,11
8,12,0,7,6
8,12,1,5,12
8,12,0,7,8
8,12,0,7,10
8,12,0,7,6
8,12,0,7,1
8,12,0,7,5
8,12,1,4,12
8,12,0,7,2
8,12,0,7,8
8,12,0,7,4
8,12,0,7,3
8,12,1,4,12
8,12,1,2,12
8,12,0,7,7
8,12,0,7,4
8,12,1,3,12
8,12,1,2,12
8,12,0,7,4
8,12,0,7,9
8,12,1,6,12
8,12,0,7,11
8,12,0,7,6
8,12,0,7,10
8,12,0,7,7
8,12,0,7,5
8,12,1,6,12
8,12,0,7,5
8,12,0,7,4
8,12,0,7,3
8,12,0,7,4
8,12,0,7,11
8,12,0,7,6
8,12,1,1,12
8,12,0,7,4
8,12,0,7,0
8,12,0,7,9
8,12,0,7,10
8,12,0,7,2
8,12,0,7,7
8,12,0,7,1
8,12,0,7,6
8,12,0,7,6
8,12,0,7,8
8,12,0,7,10
8,12,0,7,9
8,12,1,2,12
8,12,1,5,12
8,12,0,7,7
8,12,0,7,7
8,12,0,7,11
8,12,0,7,3
8,12,0,7,2
8,12,0,7,7
8,12,0,7,1
8,12,0,7,5
8,12,0,7,7
8,12,0,7,3
8,12,0,7,3
8,12,1,5,12
8,12,1,4,12
8,12,0,7,7
8,12,0,7,2
8,12,0,7,7
8,12,0,7,1
8,12,0,7,2
8,12,1,5,12
8,12,0,7,9
8,12,0,7,6
8,12,0,7,6
8,12,0,7,2
8,12,0,7,10
8,12,0,7,2
8,13,0,7,11
8,13,0,7,2
8,13,0,7,10
8,13,0,7,11
8,13,1,5,13
8,13,0,7,5
8,13,1,5,13
8,13,0,7,12
8,13,0,7,4
8,13,0,7,8
8,13,0,7,6
8,13,0,7,6
8,13,0,7,5
8,13,0,7,6
8,13,0,7,10
8,13,1,1,13
8,13,0,7,4
8,13,1,6,13
8,13,0,7,7
8,13,1,3,13
8,13,1,0,13
8,13,0,7,11
8,13,0,7,10
8,13,0,7,6
8,13,0,7,2
8,13,1,4,13
8,13,0,7,4
8,13,0,7,5
8,13,0,7,3
8,13,1,5,13
8,13,0,7,7
8,13,0,7,9
8,13,1,2,13
8,13,1,4,13
8,13,0,7,8
8,13,0,7,2
8,13,0,7,6
8,13,0,7,12
8,13,0,7,6
8,13,0,7,5
8,13,0,7,5
8,13,0,7,2
8,13,1,3,13
8,13,0,7,2
8,13,0,7,6
8,13,0,7,8
8,13,0,7,10
8,13,0,7,9
8,13,0,7,8
8,13,0,7,10
8,13,0,7,4
8,13,1,3,13
8,13,0,7,5
8,13,0,7,6
8,13,0,7,11
8,13,0,7,10
8,13,0,7,4
8,13,0,7,6
8,13,0,7,9
8,13,0,7,2
8,13,0,7,11
8,13,0,7,10
8,13,0,7,7
8,13,0,7,3
8,13,0,7,5
8,13,0,7,7
8,13,1,5,13
8,13,0,7,2
8,13,0,7,7
8,13,0,7,7
8,13,0,7,10
8,13,0,7,10
8,13,0,7,9
8,13,0,7,8
8,13,0,7,10
8,13,0,7,2
8,13,0,7,10
8,13,0,7,1
8,13,0,7,9
8,13,0,7,7
8,13,1,3,13
8,13,0,7,8
8,13,1,5,13
8,13,0,7,1
8,13,0,7,4
8,13,0,7,1
8,13,0,7,6
8,13,1,3,13
8,13,0,7,4
8,13,0,7,7
8,13,0,7,7
8,13,0,7,8
8,13,0,7,6
8,13,0,7,2
8,13,1,4,13
8,13,0,7,5
8,13,1,3,13
8,13,0,7,1
8,13,1,3,13
8,13,0,7,4
8,14,0,7,12
8,14,0,7,11
8,14,0,7,4
8,14,0,7,1
8,14,0,7,7
8,14,1,4,14
8,14,0,7,13
8,14,1,2,14
8,14,0,7,5
8,14,1,4,14
8,14,0,7,7
8,14,0,7,8
8,14,0,7,4
8,14,0,7,3
8,14,1,3,14
8,14,0,7,9
8,14,0,7,5
8,14,0,7,7
8,14,1,5,14
8,14,0,7,5
8,14,0,7,4
8,14,0,7,7
8,14,0,7,5
8,14,0,7,6
8,14,1,3,14
8,14,0,7,7
8,14,0,7,2
8,14,0,7,1
8,14,0,7,5
8,14,1,4,14
8,14,0,7,4
8,14,0,7,8
8,14,0,7,1
8,14,1,5,14
8,14,0,7,7
8,14,0,7,11
8,14,0,7,2
8,14,0,7,7
8,14,1,3,14
8,14,0,7,4
8,14,0,7,1
8,14,0,7,7
8,14,0,7,5
8,14,0,7,4
8,14,0,7,2
8,14,0,7,3
8,14,0,7,7
8,14,0,7,7
8,14,0,7,6
8,14,0,7,5
8,14,0,7,8
8,14,0,7,2
8,14,0,7,6
8,14,0,7,0
8,14,0,7,2
8,14,0,7,6
8,14,0,7,3
8,14,0,7,7
8,14,0,7,7
8,14,1,5,14
8,14,0,7,4
8,14,0,7,8
8,14,0,7,2
8,14,0,7,9
8,14,0,7,7
8,14,0,7,10
8,14,0,7,1
8,14,0,7,11
8,14,0,7,5
8,14,0,7,4
8,14,0,7,2
8,14,0,7,10
8,14,0,7,3
8,14,1,6,14
8,14,0,7,2
8,14,1,4,14
8,14,0,7,3
8,14,1,1,14
8,14,0,7,8
8,14,0,7,8
8,14,1,3,14
8,14,0,7,5
8,14,0,7,4
8,14,0,7,11
8,14,0,7,7
8,14,0,7,7
8,14,0,7,3
8,14,0,7,11
8,14,0,7,7
8,14,0,7,8
8,14,0,7,2
8,14,0,7,11
8,14,0,7,8
8,14,0,7,8
8,14,0,7,5
8,14,0,7,10
8,14,0,7,7
8,14,0,7,4
8,14,0,7,1
8,14,0,7,3
8,15,0,7,9
8,15,0,7,2
8,15,0,7,2
8,15,0,7,8
8,15,0,7,2
8,15,0,7,7
8,15,0,7,14
8,15,0,7,7
8,15,0,7,6
8,15,0,7,8
8,15,0,7,6
8,15,0,7,2
8,15,0,7,2
8,15,0,7,1
8,15,0,7,0
8,15,0,7,8
8,15,0,7,5
8,15,0,7,4
8,15,0,7,3
8,15,0,7,3
8,15,0,7,5
8,15,0,7,5
8,15,0,7,8
8,15,0,7,1
8,15,1,5,15
8,15,0,7,10
8,15,0,7,11
8,15,0,7,1
8,15,0,7,7
8,15,0,7,10
8,15,0,7,2
8,15,0,7,2
8,15,1,4,15
8,15,0,7,10
8,15,0,7,1
8,15,0,7,5
8,15,0,7,8
8,15,1,2,15
8,15,0,7,12
8,15,0,7,10
8,15,0,7,8
8,15,0,7,0
8,15,0,7,11
8,15,0,7,4
8,15,0,7,12
8,15,0,7,6
8,15,0,7,0
8,15,0,7,9
8,15,0,7,3
8,15,0,7,3
8,15,0,7,4
8,15,0,7,7
8,15,0,7,9
8,15,0,7,10
8,15,0,7,6
8,15,0,7,11
8,15,0,7,5
8,15,0,7,10
8,15,0,7,8
8,15,0,7,5
8,15,0,7,6
8,15,1,5,15
8,15,0,7,10
8,15,0,7,8
8,15,0,7,3
8,15,0,7,12
8,15,0,7,4
8,15,0,7,8
8,15,0,7,6
8,15,0,7,2
8,15,0,7,11
8,15,0,7,7
8,15,1,6,15
8,15,0,7,13
8,15,0,7,10
8,15,0,7,5
8,15,0,7,10
8,15,0,7,9
8,15,0,7,9
8,15,0,7,8
8,15,0,7,10
8,15,0,7,5
8,15,1,4,15
8,15,0,7,6
8,15,1,4,15
8,15,0,7,12
8,15,0,7,11
8,15,0,7,8
8,15,0,7,2
8,15,0,7,1
8,15,0,7,9
8,15,0,7,4
8,15,0,7,11
8,15,0,7,9
8,15,1,5,15
8,15,1,4,15
8,15,1,6,15
8,15,0,7,3
8,15,0,7,12
8,15,0,7,2
8,16,0,7,2
8,16,0,7,5
8,16,0,7,0
8,16,0,7,5
8,16,0,7,9
8,16,0,7,4
8,16,0,7,4
8,16,0,7,2
8,16,0,7,6
8,16,0,7,7
8,16,0,7,4
8,16,0,7,8
8,16,1,3,16
8,16,0,7,10
8,16,0,7,6
8,16,0,7,5
8,16,0,7,3
8,16,0,7,9
8,16,0,7,3
8,16,0,7,4
8,16,0,7,15
8,16,0,7,8
8,16,0,7,6
8,16,0,7,2
8,16,0,7,6
8,16,0,7,1
8,16,0,7,6
8,16,0,7,10
8,16,0,7,4
8,16,0,7,6
8,16,0,7,6
8,16,0,7,8
8,16,0,7,5
8,16,0,7,5
8,16,0,7,11
8,16,0,7,1
8,16,0,7,6
8,16,0,7,6
8,16,0,7,2
8,16,0,7,4
8,16,0,7,7
8,16,0,7,10
8,16,0,7,2
8,16,0,7,15
8,16,0,7,4
8,16,0,7,10
8,16,0,7,9
8,16,0,7,0
8,16,0,7,1
8,16,0,7,7
8,16,0,7,9
8,16,0,7,7
8,16,0,7,7
8,16,0,7,9
8,16,0,7,9
8,16,0,7,2
8,16,0,7,10
8,16,0,7,4
8,16,0,7,6
8,16,0,7,4
8,16,0,7,4
8,16,0,7,6
8,16,0,7,11
8,16,0,7,11
8,16,0,7,2
8,16,0,7,6
8,16,0,7,9
8,16,0,7,6
8,16,0,7,2
8,16,0,7,5
8,16,0,7,4
8,16,0,7,2
8,16,0,7,10
8,16,0,7,5
8,16,0,7,6
8,16,0,7,2
8,16,0,7,2
8,16,0,7,12
8,16,0,7,7
8,16,0,7,13
8,16,0,7,7
8,16,0,7,9
8,16,0,7,14
8,16,0,7,4
8,16,0,7,8
8,16,0,7,13
8,16,0,7,2
8,16,0,7,4
8,16,0,7,5
8,16,0,7,12
8,16,0,7,1
8,16,0,7,6
8,16,0,7,5
8,16,0,7,12
8,16,0,7,14
8,16,0,7,9
8,16,0,7,1
8,16,0,7,2
8,16,0,7,12
8,16,1,6,16
8,17,0,7,12
8,17,0,7,6
8,17,0,7,1
8,17,0,7,12
8,17,0,7,1
8,17,0,7,8
8,17,0,7,4
8,17,0,7,4
8,17,0,7,8
8,17,0,7,6
8,17,0,7,10
8,17,0,7,10
8,17,0,7,5
8,17,1,5,17
8,17,0,7,9
8,17,0,7,7
8,17,0,7,6
8,17,0,7,8
8,17,0,7,13
8,17,0,7,5
8,17,0,7,5
8,17,0,7,7
8,17,0,7,13
8,17,0,7,14
8,17,0,7,3
8,17,0,7,10
8,17,0,7,5
8,17,0,7,6
8,17,0,7,8
8,17,0,7,9
8,17,0,7,9
8,17,0,7,5
8,17,0,7,16
8,17,0,7,5
8,17,0,7,11
8,17,0,7,8
8,17,0,7,12
8,17,0,7,4
8,17,0,7,6
8,17,0,7,10
8,17,0,7,4
8,17,0,7,4
8,17,0,7,5
8,17,0,7,13
8,17,0,7,9
8,17,0,7,2
8,17,0,7,9
8,17,0,7,7
8,17,0,7,7
8,17,0,7,10
8,17,0,7,11
8,17,0,7,1
8,17,0,7,5
8,17,0,7,9
8,17,0,7,2
8,17,0,7,13
8,17,0,7,5
8,17,0,7,3
8,17,0,7,5
8,17,0,7,3
8,17,0,7,9
8,17,0,7,8
8,17,0,7,1
8,17,0,7,2
8,17,0,7,9
8,17,0,7,7
8,17,0,7,7
8,17,0,7,1
8,17,0,7,6
8,17,0,7,3
8,17,0,7,8
8,17,0,7,6
8,17,0,7,8
8,17,0,7,4
8,17,0,7,12
8,17,0,7,8
8,17,0,7,7
8,17,0,7,5
8,17,0,7,5
8,17,0,7,15
8,17,1,3,17
8,17,0,7,4
8,17,0,7,4
8,17,0,7,2
8,17,0,7,0
8,17,0,7,5
8,17,0,7,1
8,17,0,7,14
8,17,1,4,17
8,17,0,7,12
8,17,0,7,9
8,17,0,7,7
8,17,0,7,7
8,17,0,7,6
8,17,0,7,8
8,17,0,7,5
8,17,0,7,7
8,17,0,7,7
8,17,0,7,11
8,17,0,7,1
8,18,0,7,14
8,18,0,7,11
8,18,1,4,18
8,18,0,7,9
8,18,0,7,14
8,18,0,7,7
8,18,0,7,9
8,18,0,7,7
8,18,0,7,8
8,18,0,7,9
8,18,0,7,10
8,18,0,7,8
8,18,0,7,10
8,18,0,7,3
8,18,0,7,11
8,18,0,7,1
8,18,0,7,5
8,18,0,7,7
8,18,0,7,15
8,18,0,7,4
8,18,0,7,5
8,18,0,7,2
8,18,0,7,15
8,18,0,7,1
8,18,0,7,12
8,18,0,7,8
8,18,0,7,6
8,18,0,7,6
8,18,0,7,13
8,18,0,7,14
8,18,0,7,5
8,18,1,4,18
8,18,0,7,10
8,18,0,7,3
8,18,0,7,6
8,18,0,7,9
8,18,0,7,4
8,18,0,7,5
8,18,1,3,18
8,18,0,7,5
8,18,0,7,12
8,18,0,7,5
8,18,0,7,10
8,18,0,7,2
8,18,0,7,2
8,18,0,7,8
8,18,0,7,11
8,18,0,7,7
8,18,0,7,4
8,18,0,7,8
8,18,0,7,5
8,18,0,7,6
8,18,0,7,5
8,18,0,7,2
8,18,0,7,3
8,18,0,7,7
8,18,1,2,18
8,18,0,7,3
8,18,0,7,5
8,18,0,7,9
8,18,0,7,7
8,18,0,7,3
8,18,0,7,15
8,18,0,7,12
8,18,0,7,5
8,18,0,7,6
8,18,0,7,14
8,18,0,7,3
8,18,0,7,8
8,18,0,7,5
8,18,0,7,4
8,18,0,7,8
8,18,0,7,11
8,18,0,7,13
8,18,0,7,4
8,18,0,7,16
8,18,0,7,3
8,18,0,7,1
8,18,0,7,1
8,18,0,7,13
8,18,0,7,0
8,18,0,7,4
8,18,0,7,7
8,18,0,7,5
8,18,0,7,4
8,18,0,7,3
8,18,1,4,18
8,18,0,7,9
8,18,0,7,3
8,18,0,7,9
8,18,0,7,13
8,18,0,7,6
8,18,0,7,12
8,18,0,7,2
8,18,0,7,4
8,18,0,7,5
8,18,0,7,6
8,18,1,5,18
8,18,0,7,12
8,18,0,7,5
8,19,0,7,5
8,19,0,7,13
8,19,0,7,8
8,19,0,7,6
8,19,0,7,2
8,19,0,7,4
8,19,0,7,9
8,19,0,7,13
8,19,0,7,7
8,19,0,7,2
8,19,0,7,1
8,19,0,7,5
8,19,0,7,7
8,19,0,7,2
8,19,0,7,4
8,19,0,7,2
8,19,0,7,3
8,19,0,7,4
8,19,0,7,5
8,19,0,7,4
8,19,0,7,12
8,19,0,7,1
8,19,0,7,6
8,19,0,7,13
8,19,0,7,0
8,19,0,7,1
8,19,0,7,1
8,19,0,7,15
8,19,0,7,6
8,19,0,7,8
8,19,0,7,6
8,19,0,7,4
8,19,0,7,3
8,19,0,7,3
8,19,0,7,1
8,19,0,7,1
8,19,0,7,12
8,19,0,7,5
8,19,0,7,7
8,19,0,7,8
8,19,0,7,15
8,19,0,7,10
8,19,0,7,9
8,19,0,7,2
8,19,0,7,2
8,19,0,7,8
8,19,0,7,5
8,19,0,7,6
8,19,0,7,7
8,19,0,7,11
8,19,0,7,8
8,19,0,7,6
8,19,0,7,5
8,19,0,7,7
8,19,0,7,4
8,19,0,7,16
8,19,0,7,1
8,19,0,7,5
8,19,0,7,7
8,19,0,7,15
8,19,0,7,3
8,19,0,7,5
8,19,0,7,2
8,19,0,7,4
8,19,0,7,2
8,19,0,7,6
8,19,0,7,6
